filename,true age,estimated age,abs value diffs,diffs,,,,,
001A02.JPG,2,1,1,-1,,,,,
001A05.JPG,5,8,3,3,,,,MAE,5
001A08.JPG,8,14,6,6,,,,VAR,25.46
001A10.JPG,10,14,4,4,,,,SD,5.05
001A14.JPG,14,24,10,10,,,,,
001A16.JPG,16,30,14,14,,,,ME,4.369
001A18.JPG,18,36,18,18,,,,,
001A19.JPG,19,36,17,17,,,,,
001A22.JPG,22,34,12,12,,,,,
001A28.JPG,28,33,5,5,,,,,
001A29.JPG,29,40,11,11,,,,,
001A33.JPG,33,42,9,9,,,,,
001A40.JPG,40,49,9,9,,,,,
001A43a.JPG,43,50,7,7,,,,,
001A43b.JPG,43,51,8,8,,,,,
002A03.JPG,3,3,0,0,,,,,
002A04.JPG,4,7,3,3,,,,,
002A05.JPG,5,7,2,2,,,,,
002A07.JPG,7,8,1,1,,,,,
002A12.JPG,12,18,6,6,,,,,
002A15.JPG,15,19,4,4,,,,,
002A16.JPG,16,18,2,2,,,,,
002A18.JPG,18,18,0,0,,,,,
002A20.JPG,20,18,2,-2,,,,,
002A21.JPG,21,21,0,0,,,,,
002A23.JPG,23,30,7,7,,,,,
002A26.JPG,26,26,0,0,,,,,
002A29.JPG,29,23,6,-6,,,,,
002A31.JPG,31,28,3,-3,,,,,
002A36.JPG,36,32,4,-4,,,,,
002A38.JPG,38,43,5,5,,,,,
003A18.JPG,18,27,9,9,,,,,
003A20.JPG,20,30,10,10,,,,,
003A23.JPG,23,33,10,10,,,,,
003A25.JPG,25,29,4,4,,,,,
003A35.JPG,35,39,4,4,,,,,
003A38.JPG,38,35,3,-3,,,,,
003A47.JPG,47,50,3,3,,,,,
003A49.JPG,49,45,4,-4,,,,,
003A51.JPG,51,51,0,0,,,,,
003A58.JPG,58,59,1,1,,,,,
003A60.JPG,60,63,3,3,,,,,
003A61.JPG,61,60,1,-1,,,,,
004A19.JPG,19,23,4,4,,,,,
004A21.JPG,21,29,8,8,,,,,
004A26.JPG,26,33,7,7,,,,,
004A28.JPG,28,32,4,4,,,,,
004A30.JPG,30,34,4,4,,,,,
004A37.JPG,37,45,8,8,,,,,
004A40.JPG,40,58,18,18,,,,,
004A48.JPG,48,55,7,7,,,,,
004A51.JPG,51,63,12,12,,,,,
004A53.JPG,53,63,10,10,,,,,
004A62.JPG,62,68,6,6,,,,,
004A63.JPG,63,68,5,5,,,,,
005A18.JPG,18,30,12,12,,,,,
005A24.JPG,24,35,11,11,,,,,
005A30.JPG,30,38,8,8,,,,,
005A31.JPG,31,42,11,11,,,,,
005A35.JPG,35,50,15,15,,,,,
005A40.JPG,40,54,14,14,,,,,
005A45.JPG,45,48,3,3,,,,,
005A48.JPG,48,49,1,1,,,,,
005A49.JPG,49,47,2,-2,,,,,
005A52.JPG,52,49,3,-3,,,,,
005A61.JPG,61,56,5,-5,,,,,
006A24.JPG,24,35,11,11,,,,,
006A28.JPG,28,35,7,7,,,,,
006A31.JPG,31,42,11,11,,,,,
006A36.JPG,36,41,5,5,,,,,
006A40.JPG,40,42,2,2,,,,,
006A42.JPG,42,47,5,5,,,,,
006A46.JPG,46,47,1,1,,,,,
006A51.JPG,51,49,2,-2,,,,,
006A55.JPG,55,56,1,1,,,,,
006A61.JPG,61,49,12,-12,,,,,
006A67.JPG,67,60,7,-7,,,,,
006A69.JPG,69,60,9,-9,,,,,
007A01.JPG,1,1,0,0,,,,,
007A18.JPG,18,24,6,6,,,,,
007A22.JPG,22,26,4,4,,,,,
007A23.JPG,23,31,8,8,,,,,
007A26.JPG,26,33,7,7,,,,,
007A37.JPG,37,39,2,2,,,,,
007A38.JPG,38,35,3,-3,,,,,
007A39.JPG,39,40,1,1,,,,,
007A45.JPG,45,40,5,-5,,,,,
008A03.JPG,3,3,0,0,,,,,
008A06.JPG,6,8,2,2,,,,,
008A08.JPG,8,9,1,1,,,,,
008A12.JPG,12,15,3,3,,,,,
008A13.JPG,13,23,10,10,,,,,
008A16.JPG,16,31,15,15,,,,,
008A17.JPG,17,23,6,6,,,,,
